adm1_en,adm1_pcode,geo_zone,swath,uo_a_code,idp_all_total_joint,idp_aff_sp1_joint,idp_aff_sp2_joint,idp_aff_sp3_joint,idp_aff_sp4_joint,idp_aff_total_joint,idp_pin_sp1_joint,idp_pin_sp2_joint,idp_pin_sp3_joint,idp_pin_sp4_joint,idp_pin_total_joint,idp_sev_sp1_joint,idp_sev_sp2_joint,idp_sev_sp3_joint,idp_sev_sp4_joint,idp_sev_total_joint,idp_target_sp1_joint,idp_target_sp2_joint,idp_target_sp3_joint,idp_target_sp4_joint,idp_target_total_joint,idp_target_pr_sp1_joint,idp_target_pr_sp2_joint,idp_target_pr_sp3_joint,idp_target_pr_sp4_joint,idp_target_pr_total_joint
Vinnytska,UA05,All oblast,50+,UA05_UALL,124404,0,0,0,88646,0,0,0,0,71599,NA,0,0,3,3,3,0,0,0,34095,0,0,NA,NA,34095,NA
Volynska,UA07,All oblast,50+,UA07_UALL,44950,0,0,0,31262,0,0,0,0,26453,0,0,0,3,3,3,0,0,0,11761,0,0,NA,NA,11761,NA
Dnipropetrovska,UA12,0-20 km,0-20km,UA12_U20A,23346,23346,0,0,23346,0,21550,0,0,9161,0,5,4,5,5,5,21550,0,0,1745,0,21550,NA,NA,1745,NA
Dnipropetrovska,UA12,21-50 km,20-50km,UA12_U50A,37607,37607,0,0,27202,0,32235,0,0,25648,0,4,0,4,4,4,30643,0,0,13990,0,30643,NA,NA,13990,NA
Dnipropetrovska,UA12,51+ km,50+,UA12_U51P,456409,0,0,0,325353,0,0,0,0,276793,0,0,0,3,4,4,0,0,0,138397,0,0,NA,NA,138397,NA
Donetska,UA14,0-20 km,0-20km,UA14_U20A,28205,28205,0,0,28205,0,26237,0,0,12387,0,5,4,5,5,5,26237,0,0,2252,0,26237,NA,NA,2252,NA
Donetska,UA14,21-50 km,20-50km,UA14_U50A,10472,10472,0,0,7575,0,9425,0,0,7236,0,5,0,4,5,5,8499,0,0,4752,0,8499,NA,NA,4752,NA
Zhytomyrska,UA18,All oblast,50+,UA18_UALL,80718,0,0,0,53364,0,0,0,0,42407,0,0,0,3,3,3,0,0,0,10107,0,0,NA,NA,2021,NA
Zakarpatska,UA21,All oblast,50+,UA21_UALL,85221,0,0,0,59270,0,0,0,0,52751,0,0,0,3,3,3,0,0,0,10702,0,0,NA,NA,2140,NA
Zaporizka,UA23,0-20 km,0-20km,UA23_U20A,7270,7270,0,0,7270,0,7270,0,0,3159,0,5,4,5,5,5,7270,0,0,602,0,7270,NA,NA,602,NA
Zaporizka,UA23,21-50 km (w/o Zaporizhzhia),20-50km,UA23_U50X,22234,22234,0,0,16083,0,18964,0,0,14621,0,4,0,4,4,4,14223,0,0,8380,0,14223,NA,NA,8380,NA
Zaporizka,UA23,51+ km,50+,UA23_U51P,1450,0,0,0,1034,0,0,0,0,821,0,0,0,3,4,4,0,0,0,290,0,0,NA,NA,290,NA
Zaporizka,UA23,Zaporizhzhia city,20-50km,UA23_UCAP,131221,131221,0,0,94917,0,107076,0,0,78781,0,4,0,4,4,4,81443,0,0,46471,0,81443,NA,NA,46471,NA
Ivano-Frankivska,UA26,All oblast,50+,UA26_UALL,100297,0,0,0,69755,0,0,0,0,62082,0,0,0,3,3,3,0,0,0,9809,0,0,NA,NA,1962,NA
Kyivska,UA32,All oblast,50+,UA32_UALL,348993,0,0,0,198646,0,0,0,0,168548,0,0,0,3,3,3,0,0,0,84209,0,0,NA,NA,84209,NA
Kirovohradska,UA35,All oblast,50+,UA35_UALL,86943,0,0,0,61952,0,0,0,0,52171,0,0,0,3,3,3,0,0,0,26086,0,0,NA,NA,26086,NA
Lvivska,UA46,All oblast,50+,UA46_UALL,189020,0,0,0,131461,0,0,0,0,117001,0,0,0,3,3,3,0,0,0,58501,0,0,NA,NA,58501,NA
Mykolaivska,UA48,0-20 km,0-20km,UA48_U20A,5384,5384,0,0,5384,0,4673,0,0,1863,0,4,4,5,5,5,3505,0,0,355,0,3505,NA,NA,355,NA
Mykolaivska,UA48,21-50 km (w/o Mykolaiv),20-50km,UA48_U50X,8270,8270,0,0,5982,0,6416,0,0,5982,0,4,0,4,4,4,5133,0,0,3107,0,5133,NA,NA,3107,NA
Mykolaivska,UA48,51+ km,50+,UA48_U51P,36570,0,0,0,25821,0,0,0,0,22133,0,0,0,3,3,3,0,0,0,11067,0,0,NA,NA,11067,NA
Mykolaivska,UA48,Mykolaiv city,20-50km,UA48_UCAP,39435,39435,0,0,28649,0,36055,0,0,25131,0,4,0,4,4,4,36055,0,0,15079,0,36055,NA,NA,15079,NA
Odeska,UA51,All oblast,50+,UA51_UALL,222010,0,0,0,155031,0,0,0,0,137977,0,0,0,3,3,3,0,0,0,68989,0,0,NA,NA,68989,NA
Poltavska,UA53,All oblast,50+,UA53_UALL,175588,0,0,0,125118,0,0,0,0,108114,0,0,0,3,3,3,0,0,0,54057,0,0,NA,NA,54057,NA
Rivnenska,UA56,All oblast,50+,UA56_UALL,55132,0,0,0,39571,0,0,0,0,35218,0,0,0,3,3,3,0,0,0,6925,0,0,NA,NA,1385,NA
Sumska,UA59,0-20 km (w/o Sumy),0-20km,UA59_U20X,14447,14447,0,0,14447,0,11208,0,0,2542,0,5,4,5,5,5,11208,0,0,508,0,11208,NA,NA,508,NA
Sumska,UA59,21-50 km,20-50km,UA59_U50A,25722,25722,0,0,18606,0,19955,0,0,18606,0,4,0,4,4,4,15964,0,0,9303,0,15964,NA,NA,9303,NA
Sumska,UA59,51+ km,50+,UA59_U51P,13399,0,0,0,8838,0,0,0,0,7023,0,0,0,3,3,3,0,0,0,2921,0,0,NA,NA,2921,NA
Sumska,UA59,Sumy city,0-20km,UA59_UCAP,25799,25799,0,0,25799,0,25799,0,0,3337,0,4,4,5,5,5,25799,0,0,334,0,25799,NA,NA,334,NA
Ternopilska,UA61,All oblast,50+,UA61_UALL,76549,0,0,0,53239,0,0,0,0,47383,0,0,0,3,3,3,0,0,0,10238,0,0,NA,NA,2048,NA
Kharkivska,UA63,0-20 km,0-20km,UA63_U20A,29217,29217,0,0,29217,0,26295,0,0,10798,0,5,4,5,5,5,23516,0,0,2057,0,23516,NA,NA,2057,NA
Kharkivska,UA63,21-50 km (w/o Kharkiv),20-50km,UA63_U50X,83462,83462,0,0,60371,0,64748,0,0,59405,0,4,0,4,4,4,53824,0,0,29991,0,53824,NA,NA,29991,NA
Kharkivska,UA63,51+ km,50+,UA63_U51P,68369,0,0,0,48737,0,0,0,0,38730,0,0,0,3,3,3,0,0,0,17058,0,0,NA,NA,17058,NA
Kharkivska,UA63,Kharkiv city,20-50km,UA63_UCAP,133606,133606,0,0,96642,0,118909,0,0,81713,0,4,0,4,4,4,118909,0,0,49028,0,118909,NA,NA,49028,NA
Khersonska,UA65,0-20 km (w/o Kherson),0-20km,UA65_U20X,5315,5315,0,0,5315,0,5102,0,0,1762,0,5,4,5,5,5,4651,0,0,881,0,4651,NA,NA,881,NA
Khersonska,UA65,21-50 km,20-50km,UA65_U50A,1930,1930,0,0,1396,0,1737,0,0,1396,0,4,0,4,4,4,1608,0,0,1155,0,1608,NA,NA,1155,NA
Khersonska,UA65,51+ km,50+,UA65_U51P,100,0,0,0,72,0,0,0,0,69,0,0,0,3,4,4,0,0,0,35,0,0,NA,NA,35,NA
Khersonska,UA65,Kherson city,0-20km,UA65_UCAP,9908,9908,0,0,9908,0,9908,0,0,3323,0,5,4,5,5,5,9908,0,0,665,0,9908,NA,NA,665,NA
Khmelnytska,UA68,All oblast,50+,UA68_UALL,93621,0,0,0,65112,0,0,0,0,60289,0,0,0,3,3,3,0,0,0,15072,0,0,NA,NA,3014,NA
Cherkaska,UA71,All oblast,50+,UA71_UALL,129758,0,0,0,92461,0,0,0,0,78628,0,0,0,3,3,3,0,0,0,11794,0,0,NA,NA,2359,NA
Chernivetska,UA73,All oblast,50+,UA73_UALL,58093,0,0,0,40403,0,0,0,0,34246,0,0,0,3,3,3,0,0,0,16161,0,0,NA,NA,16161,NA
Chernihivska,UA74,0-20 km,0-20km,UA74_U20A,4864,4864,0,0,4864,0,4378,0,0,690,0,5,4,5,5,5,4062,0,0,165,0,4062,NA,NA,165,NA
Chernihivska,UA74,21-50 km,20-50km,UA74_U50A,704,704,0,0,509,0,634,0,0,509,0,3,0,4,4,4,476,0,0,290,0,476,NA,NA,290,NA
Chernihivska,UA74,51+ km,50+,UA74_U51P,38386,0,0,0,22199,0,0,0,0,19102,0,0,0,3,3,3,0,0,0,4481,0,0,NA,NA,1242,NA
Kyiv,UA80,All oblast,50+,UA80_UALL,359687,0,0,0,213148,0,0,0,0,184996,0,0,0,3,3,3,0,0,0,42875,0,0,NA,NA,11453,NA
OT,UAOT,OT 0-20 km,0-20km,UAOT_O20A,7414,7414,0,495,7414,7414,7414,0,495,7414,7414,5,0,5,5,5,4236,0,248,1207,4236,4236,NA,248,1207,4236
OT,UAOT,OT 21-50 km,20-50km,UAOT_O50A,10647,10647,0,306,10647,10647,10647,0,306,10647,10647,4,0,4,4,4,5182,0,153,1734,5182,5182,NA,153,1734,5182
OT,UAOT,51+ km (occupied after 2022),50+,UAOT_O51N,15802,0,0,314,15802,15802,0,0,314,15802,15802,0,0,4,4,4,0,0,157,1350,1507,0,NA,157,1350,1507
OT,UAOT,51+ km (occupied before 2022),50+,UAOT_O51O,9893,0,0,197,9893,9893,0,0,197,9893,9893,0,0,3,3,3,0,0,49,1979,2028,0,NA,10,396,406
GCA 0-20 km,UAGC,0-20 km GCA,0-20km,UAGC_U20A,153755,153755,504240,60464,153755,153755,142420,504240,60464,49022,142420,0,4,5,0,0,137706,504240,30232,9564,137706,137706,504240,30232,9564,137706
GCA 21-50 km,UAGC,21-50 km GCA,20-50km,UAGC_U50A,494663,494663,0,48072,357932,494663,416154,0,48072,319028,416154,0,0,4,0,0,366777,0,24649,181546,366777,366777,NA,24650,181546,366777
GCA 51+ km,UAGC,51+ km GCA,50+,UAGC_U51P,2845667,0,0,225711,1910493,2136204,0,0,225711,1644534,1870245,0,0,3,0,0,0,0,59401,645630,705031,0,NA,11880,551251,563131
Total,NA,NA,NA,NA,3537841,666479,504240,335559,2465936,2828378,576635,504240,335559,2056340,2472575,NA,NA,NA,NA,NA,513901,504240,114889,843010,1222467,513901,504240,67330,747048,1078945
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,Cells shaded in yellow are aggregated values that are repetative of other records/zones in the table.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
