adm1_en,adm1_pcode,geo_zone,swath,uo_a_code,overall_all_total_joint,overall_aff_sp1_joint,overall_aff_sp2_joint,overall_aff_sp3_joint,overall_aff_sp4_joint,overall_aff_sp5_joint,overall_aff_total_joint,overall_pin_sp1_joint,overall_pin_sp2_joint,overall_pin_sp3_joint,overall_pin_sp4_joint,overall_pin_sp5_joint,overall_pin_total_joint,overall_sev_sp1_joint,overall_sev_sp2_joint,overall_sev_sp3_joint,overall_sev_sp4_joint,overall_sev_total_joint,overall_target_sp1_joint,overall_target_sp2_joint,overall_target_sp3_joint,overall_target_sp4_joint,overall_target_total_joint,overall_target_pr_sp1_joint,overall_target_pr_sp2_joint,overall_target_pr_sp3_joint,overall_target_pr_sp4_joint,overall_target_pr_total_joint
Vinnytska,UA05,All oblast,50+,UA05_UALL,1346645,0,0,0,88646,0,0,0,0,0,71599,0,0,0,0,3,3,3,0,0,0,34095,0,0,0,0,34095,0
Volynska,UA07,All oblast,50+,UA07_UALL,915568,0,0,0,31262,0,0,0,0,0,26453,0,0,0,0,3,3,3,0,0,0,11761,0,0,0,0,11761,0
Dnipropetrovska,UA12,0-20 km,0-20km,UA12_U20A,228268,228268,0,0,228268,0,0,210709,0,0,89572,0,0,5,4,5,5,5,210709,0,0,40036,0,210709,0,0,40036,0
Dnipropetrovska,UA12,21-50 km,20-50km,UA12_U50A,164650,98942.748157433,0,0,88538,0,0,82212,0,0,48204,0,0,4,0,4,4,4,80620,0,0,36546,0,80620,0,0,36546,0
Dnipropetrovska,UA12,51+ km,50+,UA12_U51P,2785796,0,0,0,325353,0,0,0,0,0,276793,0,0,0,0,3,4,4,0,0,0,138397,0,0,0,0,138397,0
Donetska,UA14,0-20 km,0-20km,UA14_U20A,180210,180210,0,0,180210,0,0,167637,0,0,79143,0,0,5,4,5,5,5,167637,0,0,32596,0,167637,0,0,32596,0
Donetska,UA14,21-50 km,20-50km,UA14_U50A,61456,45700.320498224006,0,0,42803,0,0,38016,0,0,18019,0,0,5,0,4,5,5,37090,0,0,15535,0,37090,0,0,15535,0
Zhytomyrska,UA18,All oblast,50+,UA18_UALL,1081427,0,0,0,53364,0,0,0,0,0,42407,0,0,0,0,3,3,3,0,0,0,10107,0,0,0,0,2021,0
Zakarpatska,UA21,All oblast,50+,UA21_UALL,841388,0,0,0,59270,0,0,0,0,0,52751,0,0,0,0,3,3,3,0,0,0,10702,0,0,0,0,2140,0
Zaporizka,UA23,0-20 km,0-20km,UA23_U20A,57720,57720,0,0,57720,0,0,57720,0,0,25078,0,0,5,4,5,5,5,57720,0,0,11040,0,57720,0,0,11040,0
Zaporizka,UA23,21-50 km (w/o Zaporizhzhia),20-50km,UA23_U50X,72784,42291.22634404577,0,0,36140,0,0,37016,0,0,20859,0,0,4,0,4,4,4,26257,0,0,14618,0,26257,0,0,14618,0
Zaporizka,UA23,51+ km,50+,UA23_U51P,4512,0,0,0,1034,0,0,0,0,0,821,0,0,0,0,3,4,4,0,0,0,290,0,0,0,0,290,0
Zaporizka,UA23,Zaporizhzhia city,20-50km,UA23_UCAP,662169,378173.5581395343,0,0,341870,0,0,342542,0,0,156198,0,0,4,0,4,4,4,227145,0,0,61954,0,227145,0,0,61954,0
Ivano-Frankivska,UA26,All oblast,50+,UA26_UALL,1017673,0,0,0,69755,0,0,0,0,0,62082,0,0,0,0,3,3,3,0,0,0,9809,0,0,0,0,1962,0
Kyivska,UA32,All oblast,50+,UA32_UALL,2635448,0,0,0,198646,0,0,0,0,0,168548,0,0,0,0,3,3,3,0,0,0,84209,0,0,0,0,84209,0
Kirovohradska,UA35,All oblast,50+,UA35_UALL,831830,0,0,0,61952,0,0,0,0,0,52171,0,0,0,0,3,3,3,0,0,0,26086,0,0,0,0,26086,0
Lvivska,UA46,All oblast,50+,UA46_UALL,2287053,0,0,0,131461,0,0,0,0,0,117001,0,0,0,0,3,3,3,0,0,0,58501,0,0,0,0,58501,0
Mykolaivska,UA48,0-20 km,0-20km,UA48_U20A,25791,25791,0,0,25791,0,0,20824,0,0,8926,0,0,4,4,5,5,5,15749,0,0,2373,0,15749,0,0,2373,0
Mykolaivska,UA48,21-50 km (w/o Mykolaiv),20-50km,UA48_U50X,57412,32718.662456261645,0,0,30431,0,0,25383,0,0,10283,0,0,4,0,4,4,4,13512,0,0,7408,0,9925,0,0,3967,0
Mykolaivska,UA48,51+ km,50+,UA48_U51P,342065,0,0,0,25821,0,0,0,0,0,22133,0,0,0,0,3,3,3,0,0,0,11067,0,0,0,0,11067,0
Mykolaivska,UA48,Mykolaiv city,20-50km,UA48_UCAP,363791,178444.71428571464,0,0,167659,0,0,163150,0,0,47187,0,0,4,0,4,4,4,163150,0,0,19490,0,163150,0,0,19490,0
Odeska,UA51,All oblast,50+,UA51_UALL,2125236,0,0,0,155031,0,0,0,0,0,137977,0,0,0,0,3,3,3,0,0,0,68989,0,0,0,0,68989,0
Poltavska,UA53,All oblast,50+,UA53_UALL,1339398,0,0,0,125118,0,0,0,0,0,108114,0,0,0,0,3,3,3,0,0,0,54057,0,0,0,0,54057,0
Rivnenska,UA56,All oblast,50+,UA56_UALL,958785,0,0,0,39571,0,0,0,0,0,35218,0,0,0,0,3,3,3,0,0,0,6925,0,0,0,0,1385,0
Sumska,UA59,0-20 km (w/o Sumy),0-20km,UA59_U20X,121491,121491,0,0,121491,0,0,101717,0,0,21375,0,0,5,0,5,5,5,83471,0,0,9925,0,83471,0,0,9925,0
Sumska,UA59,21-50 km,20-50km,UA59_U50A,226732,118914.10395922486,0,0,111798,0,0,92251,0,0,33034,0,0,4,0,4,4,4,63720,0,0,16517,0,63720,0,0,10746,0
Sumska,UA59,51+ km,50+,UA59_U51P,185948,0,0,0,8838,0,0,0,0,0,7023,0,0,0,0,3,3,3,0,0,0,2921,0,0,0,0,2921,0
Sumska,UA59,Sumy city,0-20km,UA59_UCAP,257187,257187,0,0,257187,0,0,257187,0,0,33264,0,0,4,0,5,5,5,257187,0,0,3326,0,257187,0,0,3326,0
Ternopilska,UA61,All oblast,50+,UA61_UALL,729060,0,0,0,53239,0,0,0,0,0,47383,0,0,0,0,3,3,3,0,0,0,10238,0,0,0,0,2048,0
Kharkivska,UA63,0-20 km,0-20km,UA63_U20A,202615,202615,0,0,202615,0,0,161160,0,0,74880,0,0,5,4,5,5,5,158381,0,0,26469,0,158381,0,0,26469,0
Kharkivska,UA63,21-50 km (w/o Kharkiv),20-50km,UA63_U50X,247556,171666.9561850136,0,0,148576,0,0,133175,0,0,80069,0,0,4,0,4,4,4,110707,0,0,40323,0,110707,0,0,40323,0
Kharkivska,UA63,51+ km,50+,UA63_U51P,277427,0,0,0,48737,0,0,0,0,0,38730,0,0,0,0,3,3,3,0,0,0,17058,0,0,0,0,17058,0
Kharkivska,UA63,Kharkiv city,20-50km,UA63_UCAP,1075855,644760.6862745079,0,0,607797,0,0,573837,0,0,188952,0,0,4,0,4,4,4,573837,0,0,70476,0,573837,0,0,70476,0
Khersonska,UA65,0-20 km (w/o Kherson),0-20km,UA65_U20X,23570,23570,0,0,23570,0,0,22627,0,0,7812,0,0,5,4,5,5,5,22176,0,0,3906,0,22176,0,0,3906,0
Khersonska,UA65,21-50 km,20-50km,UA65_U50A,6317,5273.729899406722,0,0,4740,0,0,4746,0,0,2494,0,0,4,0,4,4,4,4394,0,0,2253,0,4394,0,0,2253,0
Khersonska,UA65,51+ km,50+,UA65_U51P,535,0,0,0,72,0,0,0,0,0,69,0,0,0,0,3,4,4,0,0,0,35,0,0,0,0,35,0
Khersonska,UA65,Kherson city,0-20km,UA65_UCAP,76930,76930,0,0,76930,0,0,76930,0,0,25798,0,0,5,4,5,5,5,76930,0,0,11902,0,76930,0,0,11902,0
Khmelnytska,UA68,All oblast,50+,UA68_UALL,1050318,0,0,0,65112,0,0,0,0,0,60289,0,0,0,0,3,3,3,0,0,0,15072,0,0,0,0,3014,0
Cherkaska,UA71,All oblast,50+,UA71_UALL,1144765,0,0,0,92461,0,0,0,0,0,78628,0,0,0,0,3,3,3,0,0,0,11794,0,0,0,0,2359,0
Chernivetska,UA73,All oblast,50+,UA73_UALL,654523,0,0,0,40403,0,0,0,0,0,34246,0,0,0,0,3,3,3,0,0,0,16161,0,0,0,0,16161,0
Chernihivska,UA74,0-20 km,0-20km,UA74_U20A,84516,84516,0,0,84516,0,0,70892,0,0,11991,0,0,5,0,5,5,5,70576,0,0,2855,0,70576,0,0,2855,0
Chernihivska,UA74,21-50 km,20-50km,UA74_U50A,15275,6036.475093332597,0,0,5841,0,0,4771,0,0,955,0,0,3,0,4,4,4,3260,0,0,513,0,3260,0,0,335,0
Chernihivska,UA74,51+ km,50+,UA74_U51P,777660,0,0,0,22199,0,0,0,0,0,19102,0,0,0,0,3,3,3,0,0,0,4481,0,0,0,0,1242,0
Kyiv,UA80,All oblast,50+,UA80_UALL,3394193,0,0,0,213148,0,0,0,0,0,184996,0,0,0,0,3,3,3,0,0,0,42875,0,0,0,0,11453,0
OT,UAOT,OT 0-20 km,0-20km,UAOT_O20A,232328,232328,0,15524,232328,0,232328,232328,0,15524,7414,0,232328,5,0,5,5,5,132696,0,7762,1207,132696,132696,0,7762,1207,132696
OT,UAOT,OT 21-50 km,20-50km,UAOT_O50A,235957,235957,0,6791,235957,0,235957,235957,0,6791,10647,0,235957,4,0,4,4,4,157128,0,3396,1734,160371,157128,0,3396,1734,160371
OT,UAOT,51+ km (occupied after 2022),50+,UAOT_O51N,320229,0,0,6369,15802,304427,320229,0,0,6369,15802,304427,320229,0,0,4,4,4,0,0,3185,1350,4535,0,0,3185,1350,4535
OT,UAOT,51+ km (occupied before 2022),50+,UAOT_O51O,200483,0,0,3988,9893,190590,200483,0,0,3987,9893,190590,200483,0,0,3,3,3,0,0,997,1979,2976,0,0,199,396,595
GCA 0-20 km,UAGC,0-20 km GCA,0-20km,UAGC_U20A,1258298,1258298,504240,488720,1258298,0,1258298,1147403,504240,488720,377839,0,1147403,0,4,5,0,0,1120536,504240,244360,144428,1120536,1120536,504240,244360,144428,1120536
GCA 21-50 km,UAGC,21-50 km GCA,20-50km,UAGC_U50A,2953997,1722923.181292699,0,345681,1586193,0,2020532.181292699,1497099,0,345681,606254,0,1794708,0,0,4,0,0,1303692,0,177252,285633,1560382,1300105,0,177252,276243,1547404
GCA 51+ km,UAGC,51+ km GCA,50+,UAGC_U51P,26727253,0,0,1868838,1910493,6407206.955555704,8543410.955555703,0,0,1868838,1644534,5048344.292393186,6918589.292393186,0,0,3,0,0,0,0,491828,645630,1137458,0,0,98365,551251,649616
Total,NA,NA,NA,NA,31928545,3449506.181292699,504240,2735911,5248964,6902223.955555704,12811238.136848401,3112787,504240,2735910,2672383,5543361.292393186,10849697.292393185,NA,NA,NA,NA,NA,2714052,504240,928780,1081961,4118954,2710465,504240,534519,976609,3615753
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,Cells shaded in yellow are aggregated values that are repetative of other records/zones in the table.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
